"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3844825","1","0","0","0","3767987","suning_787735659148382","0","201","1411638959","�����","6122","ES60H-C6(NE)","GA0GA0007","899","1","1","0","879","0","20","0","0","0","10129663","0","0","2761","297","3187","0","0","0","0","JHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844825","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:JHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638879","0","1411638880","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844827","1","0","0","1","3767989","jd_14092000033745859","0","201","1411638447","������ϵ","6815","MOOKA�ʵ�U55H7","DH1TM0A04","4799","1","1","1","4799","0","0","0","0","0","0","0","0","2897","305","5953","0","0","0","0","BJWA",,"0","10",,"0056540296","��������",,,,"0","0",,,"0","WD140925844827","1","0","0056540296","1411647557","0","1","2","13702147351004163758","20140925","2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163758,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638578","0","1411639513","0","0","1","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3844829","1","0","0","0","3767991","jd_14092123002276069","0","201","1411638430","�����","5394","XQG70-1000J","CE0J7W00G","1998","1","1","1","1998","0","0","0","0","0","0","0","0","2727","297","5523","0","0","0","0","JNWA",,"0","40",,"0056537386","��������",,,,"0","0",,,"0","WD140925844829","1","0","0056537386","1411642357","0","1","2","13702147351004163313","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JNWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163313,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638578","0","1411638579","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844831","1","0","0","0","3767993","jd_14091620312835293","0","201","1411638430","ȼ����","3937","XQB60-728E","CB0K1100D","989","1","1","0","989","0","0","0","0","0","0","0","0","2728","297","2850","0","0","0","0","LZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844831","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638578","0","1411638579","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844833","1","0","0","0","3767995","jd_14091022301615319","0","201","1411638490","����","5617","BCD-133ES","BM0370BA3","987","1","1","0","987","0","0","0","0","0","0","0","0","2723","297","4764","0","0","0","0","ASWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844833","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:ASWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638879","0","1411638880","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844835","1","0","0","0","3767997","jd_14091513055325755","0","200","0","4K����","9303","����ȼ����ˮ��JSQ24-UT(12T)","GD0LSC00W","1399","1","1","0","1399","0","0","0","0","0","0","0","0","2760","297","3183","0","0","0","0","SHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844835","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:SHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638938","0","1411639839","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844837","1","0","0","0","3767999","amazon_795665705902346","0","200","0","����ϴ�»�","6603","��������ˮ��EC6002-R","GA0RQB002","1149","1","1","1","1149","0","0","0","0","0","0","0","0","2761","297","321","0","0","0","0","JZWA",,"0","10",,"0056540157","��������",,,,"0","0",,,"0","WD140925844837","1","0","0056540157","1411693594","0","1","2","13702147351004164887","20140926","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:JZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164887,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638938","0","1411638939","0","0","0","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844839","1","0","0","0","3768001","amazon_802595890379074","0","201","1411638590","����","6851","��������BCD-118TMPA","BM03T0095","999","1","1","1","999","0","0","0","0","0","0","0","0","2723","297","3758","0","0","0","0","NCWA",,"0","10",,"0056538755","��������",,,,"0","0",,,"0","WD140925844839","1","0","0056538755","1411641886","0","1","2","13702147351004163237","20140925","2",,"0",,"ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004163237,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638880","0","1411638882","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844841","1","0","0","0","3768003","jd_14091822103037875","0","206","1411638550","���ܵ���","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","1","1099","0","0","0","0","0","0","0","0","2728","297","4808","0","0","0","0","FZWA",,"0","110",,,,,,,"0","0",,,"0","WD140925844841","1","0",,"0","1411697242","1","10",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638881","0","1411638882","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844843","1","0","0","0","3768005","140916184602271","0","201","1411638550","����ˮ��","6847","XQB55-M1268 �ذ�","CB013K00M","898.79","1","1","0","898.79","0","0","0","0","0","0","0","0","2728","297","4752","0","0","0","0","SDWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844843","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:SDWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638881","0","1411639844","0","0","2","0","0","0",,"21","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3844845","1","0","0","0","3768007","jd_14091923450679759","0","201","1411638610","����","8029","XQB50-M1258�ذ�","CB013N00M","779","30","0","0","23370","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844847","1","0","0","0","3768009","suning_796961796381104","0","201","1411638610","ȼ����ˮ��","8029","XQB50-M1258�ذ�","CB013N00M","779","100","0","0","77900","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844849","1","0","0","0","3768011","jd_14091616211331439","0","200","0","����","6169","��������BCD-196TMPI","BK0G10090","1315.67","3","0","0","3947","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0","ASWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2B2C","0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844851","1","0","0","0","3768013","suning_787678214655777","0","201","1411638670","Haier/��������","8029","XQB50-M1258�ذ�","CB013N00M","779","50","0","0","38950","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844853","1","0","0","0","3768015","jd_14091212333603315","0","201","1411638670","����������","6134","32DA3300","DH1CV0D0A","1357.89","1","0","0","1357.89","0","0","0","0","0","0","0","0","2749","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"111","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844855","1","0","0","0","3768017","jd_14092409011136305","0","201","1411638670","�緹��","7173","BCD-216SDN","BA09Q009P","1998.44","1","1","0","1998.44","0","0","0","0","0","0","0","0","2723","297","2879","0","0","0","0","XAWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844855","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XAWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638883","0","1411638884","0","0","2","0","0","0",,"56","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3844857","1","0","0","0","3768019","gome_786973839269084","0","201","1411638670","����","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","1","1099","0","0","0","0","0","0","0","0","2728","297","321","0","0","0","0","JZWA",,"0","10",,"0056540156","��������",,,,"0","0",,,"0","WD140925844857","1","0","0056540156","1411694563","0","1","2","13702147351004164992","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164992,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638883","0","1411638884","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844859","1","0","0","0","3768023","suning_813199620126433","0","201","1411638720","�Ʊڻ�","5575","LES40H-C(E)","GA0G9M000","699","1","1","0","699","0","0","0","0","0","0","0","0","2761","299","4808","0","0","0","0","FZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844859","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;ȷ�϶���,��Ʊ,sCode:FZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638879","0","1411638881","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3844861","1","0","0","0","3768025","jd_14090717595280947","0","201","1411638730","Leader/ͳ˧����","2894","BCD-539WT(����)","BH006104Z","3589","1","1","0","3589","0","0","0","0","0","0","0","0","2723","297","2587","0","0","0","0","CDWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844861","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CDWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411638882","0","1411638883","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844863","1","0","0","0","3768027","jd_14092318220307375","0","201","1411638730","����ϴ�»�","4963","XQBM20-10EW","CB0B3101A","839","1","1","1","839","0","0","0","0","0","0","0","0","2893","297","2024","0","0","0","0","CYWA",,"0","10",,"0056551100","��������",,,,"0","0",,,"0","WD140925844863","1","0","0056551100","1411700508","0","1","2","13702147351004166782","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CYWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166782,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638885","0","1411638886","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3844865","1","0","0","0","3768029","jd_14090922244049739","0","201","1411638790","����","4582","XQG70-1012 �ҼҰ�","CE0J7S00G","1978","1","1","1","1978","0","0","0","0","0","0","0","0","2727","297","3185","0","0","0","0","HBWA",,"0","10",,"0056539214","��������",,,,"0","0",,,"0","WD140925844865","1","0","0056539214","1411651449","0","1","2","13702147351004164016","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HBWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164016,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411638885","0","1411638886","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844867","1","0","0","0","3768031","suning_787515403765551","0","201","1411638890","����","6133","42DU3200H","DH1QR0M0T","1999","1","1","1","1849","0","150","0","0","0","0","0","0","2749","297","600","0","0","0","0","DTWA",,"0","10",,"0056541266","��������",,,,"0","0",,,"0","WD140925844867","1","0","0056541266","1411692429","0","1","2","13702147351004164794","20140926","2",,"0",,"ȷ�϶���,��Ʊ,sCode:DTWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164794,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411638938","0","1411638940","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3844869","1","0","0","0","3768033","jd_14092510463384363","0","201","1411638910","4K����","8029","XQB50-M1258�ذ�","CB013N00M","779","24","0","0","18696","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3844871","1","0","0","0","3768035","gome_799350624876498","0","201","1411638910","���̻�","3937","XQB60-728E","CB0K1100D","989","1","1","0","989","0","0","0","0","0","0","0","0","2728","297","3924","0","0","0","0","JXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844871","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411639000","0","1411639001","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3844873","1","0","0","0","3768037","suning_801440335394288","0","201","1411639336","����������","7107","����������ZW1608","FG0020036","599","1","0","0","599","0","0","0","0","0","0","0","0","2787","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2","B2C","0",,,"-1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3844875","1","0","0","0","3768039","suning_801950999130916","0","201","1411638970","���¯","5552","BCD-206LST","BA09X009H","1299","1","1","0","1299","0","0","0","0","0","0","0","0","2723","299","2342","0","0","0","0","JOWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844875","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JOWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411639000","0","1411639307","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3844877","1","0","0","0","3768041","suning_796446068708358","0","201","1411639308","4K����","9229","��������ODT25-AU1","FY01F0M0C","999","1","1","0","999","0","0","0","0","0","0","0","0","2822","297","0","0","0","0","0","BJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925844877","1","0",,"0","0","1","9",,,"2","B2C","0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3844879","1","0","0","0","3768043","jd_14091509410279249","0","201","1411639030","LED����","3937","XQB60-728E","CB0K1100D","999","1","1","1","999","0","0","0","0","0","0","0","0","2728","297","2874","0","0","0","0","XAWA",,"0","10",,"0056539910","��������",,,,"0","0",,,"0","WD140925844879","1","0","0056539910","1411657476","0","1","2","13702147351004164186","20140925","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XAWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164186,receiptAddTime:20140925;","-1","0","0","0","0","0","0","1411639118","0","1411639120","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
